time[zone="UTC"],latitude[unit="degrees_north"],longitude[unit="degrees_east"],id[unit=""],wls[unit="meters"]
2018-10-31T07:34:00Z,21.307,-157.867,hono,0.243
2018-10-31T07:35:00Z,21.307,-157.867,hono,0.246
2018-10-31T07:36:00Z,21.307,-157.867,hono,0.226
2018-10-31T07:37:00Z,21.307,-157.867,hono,0.233
2018-10-31T07:38:00Z,21.307,-157.867,hono,0.228
2018-10-31T07:39:00Z,21.307,-157.867,hono,0.233
2018-10-31T07:40:00Z,21.307,-157.867,hono,0.234
2018-10-31T07:41:00Z,21.307,-157.867,hono,0.234
2018-10-31T07:42:00Z,21.307,-157.867,hono,0.244
2018-10-31T07:43:00Z,21.307,-157.867,hono,0.24
2018-10-31T07:44:00Z,21.307,-157.867,hono,0.247
2018-10-31T07:45:00Z,21.307,-157.867,hono,0.241
2018-10-31T07:46:00Z,21.307,-157.867,hono,0.246
2018-10-31T07:47:00Z,21.307,-157.867,hono,0.238
2018-10-31T07:48:00Z,21.307,-157.867,hono,0.249
2018-10-31T07:49:00Z,21.307,-157.867,hono,0.245
2018-10-31T07:50:00Z,21.307,-157.867,hono,0.234
2018-10-31T07:51:00Z,21.307,-157.867,hono,0.248
2018-10-31T07:52:00Z,21.307,-157.867,hono,0.25
2018-10-31T07:53:00Z,21.307,-157.867,hono,0.251
2018-10-31T07:54:00Z,21.307,-157.867,hono,0.247
2018-10-31T07:55:00Z,21.307,-157.867,hono,0.249
2018-10-31T07:56:00Z,21.307,-157.867,hono,0.253
2018-10-31T07:57:00Z,21.307,-157.867,hono,0.245
2018-10-31T07:58:00Z,21.307,-157.867,hono,0.235
2018-10-31T07:59:00Z,21.307,-157.867,hono,0.249
2018-10-31T08:00:00Z,21.307,-157.867,hono,0.249
2018-10-31T08:01:00Z,21.307,-157.867,hono,0.251
2018-10-31T08:02:00Z,21.307,-157.867,hono,0.246
2018-10-31T08:03:00Z,21.307,-157.867,hono,0.257
2018-10-31T08:04:00Z,21.307,-157.867,hono,0.262
2018-10-31T08:05:00Z,21.307,-157.867,hono,0.259
2018-10-31T08:06:00Z,21.307,-157.867,hono,0.252
2018-10-31T08:07:00Z,21.307,-157.867,hono,0.261
2018-10-31T08:08:00Z,21.307,-157.867,hono,0.263
2018-10-31T08:09:00Z,21.307,-157.867,hono,0.256
2018-10-31T08:10:00Z,21.307,-157.867,hono,0.257
2018-10-31T08:11:00Z,21.307,-157.867,hono,0.252
2018-10-31T08:12:00Z,21.307,-157.867,hono,0.258
2018-10-31T08:13:00Z,21.307,-157.867,hono,0.254
2018-10-31T08:14:00Z,21.307,-157.867,hono,0.259
2018-10-31T08:15:00Z,21.307,-157.867,hono,0.255
2018-10-31T08:16:00Z,21.307,-157.867,hono,0.256
2018-10-31T08:17:00Z,21.307,-157.867,hono,0.248
2018-10-31T08:18:00Z,21.307,-157.867,hono,0.244
2018-10-31T08:19:00Z,21.307,-157.867,hono,0.251
2018-10-31T08:20:00Z,21.307,-157.867,hono,0.252
2018-10-31T08:21:00Z,21.307,-157.867,hono,0.231
2018-10-31T08:22:00Z,21.307,-157.867,hono,0.236
2018-10-31T08:23:00Z,21.307,-157.867,hono,0.242
2018-10-31T08:24:00Z,21.307,-157.867,hono,0.25
2018-10-31T08:25:00Z,21.307,-157.867,hono,0.243
2018-10-31T08:26:00Z,21.307,-157.867,hono,0.248
2018-10-31T08:27:00Z,21.307,-157.867,hono,0.25
2018-10-31T08:28:00Z,21.307,-157.867,hono,0.257
2018-10-31T08:29:00Z,21.307,-157.867,hono,0.252
2018-10-31T08:30:00Z,21.307,-157.867,hono,0.248
2018-10-31T08:31:00Z,21.307,-157.867,hono,0.261
2018-10-31T08:32:00Z,21.307,-157.867,hono,0.259
2018-10-31T08:33:00Z,21.307,-157.867,hono,0.26
2018-10-31T08:34:00Z,21.307,-157.867,hono,0.26
2018-10-31T08:35:00Z,21.307,-157.867,hono,0.257
2018-10-31T08:36:00Z,21.307,-157.867,hono,0.266
2018-10-31T08:37:00Z,21.307,-157.867,hono,0.272
2018-10-31T08:38:00Z,21.307,-157.867,hono,0.259
2018-10-31T08:39:00Z,21.307,-157.867,hono,0.256
2018-10-31T08:40:00Z,21.307,-157.867,hono,0.268
2018-10-31T08:41:00Z,21.307,-157.867,hono,0.262
2018-10-31T08:42:00Z,21.307,-157.867,hono,0.247
2018-10-31T08:43:00Z,21.307,-157.867,hono,0.256
2018-10-31T08:44:00Z,21.307,-157.867,hono,0.253
2018-10-31T08:45:00Z,21.307,-157.867,hono,0.249
2018-10-31T08:46:00Z,21.307,-157.867,hono,0.25
2018-10-31T08:47:00Z,21.307,-157.867,hono,0.258
2018-10-31T08:48:00Z,21.307,-157.867,hono,0.26
2018-10-31T08:49:00Z,21.307,-157.867,hono,0.257
2018-10-31T08:50:00Z,21.307,-157.867,hono,0.256
2018-10-31T08:51:00Z,21.307,-157.867,hono,0.267
2018-10-31T08:52:00Z,21.307,-157.867,hono,0.271
2018-10-31T08:53:00Z,21.307,-157.867,hono,0.256
2018-10-31T08:54:00Z,21.307,-157.867,hono,0.254
2018-10-31T08:55:00Z,21.307,-157.867,hono,0.253
2018-10-31T08:56:00Z,21.307,-157.867,hono,0.243
2018-10-31T08:57:00Z,21.307,-157.867,hono,0.229
2018-10-31T08:58:00Z,21.307,-157.867,hono,0.253
2018-10-31T08:59:00Z,21.307,-157.867,hono,0.252
2018-10-31T09:00:00Z,21.307,-157.867,hono,0.259
2018-10-31T09:01:00Z,21.307,-157.867,hono,0.249
2018-10-31T09:02:00Z,21.307,-157.867,hono,0.277
2018-10-31T09:03:00Z,21.307,-157.867,hono,0.263
2018-10-31T09:04:00Z,21.307,-157.867,hono,0.251
2018-10-31T09:05:00Z,21.307,-157.867,hono,0.255
2018-10-31T09:06:00Z,21.307,-157.867,hono,0.254
2018-10-31T09:07:00Z,21.307,-157.867,hono,0.248
2018-10-31T09:08:00Z,21.307,-157.867,hono,0.242
2018-10-31T09:09:00Z,21.307,-157.867,hono,0.241
2018-10-31T09:10:00Z,21.307,-157.867,hono,0.235
2018-10-31T09:11:00Z,21.307,-157.867,hono,0.247
2018-10-31T09:12:00Z,21.307,-157.867,hono,0.232
2018-10-31T09:13:00Z,21.307,-157.867,hono,0.238
2018-10-31T09:14:00Z,21.307,-157.867,hono,0.24
2018-10-31T09:15:00Z,21.307,-157.867,hono,0.238
2018-10-31T09:16:00Z,21.307,-157.867,hono,0.239
2018-10-31T09:17:00Z,21.307,-157.867,hono,0.25
2018-10-31T09:18:00Z,21.307,-157.867,hono,0.248
2018-10-31T09:19:00Z,21.307,-157.867,hono,0.253
2018-10-31T09:20:00Z,21.307,-157.867,hono,0.255
2018-10-31T09:21:00Z,21.307,-157.867,hono,0.253
2018-10-31T09:22:00Z,21.307,-157.867,hono,0.267
2018-10-31T09:23:00Z,21.307,-157.867,hono,0.265
2018-10-31T09:24:00Z,21.307,-157.867,hono,0.247
2018-10-31T09:25:00Z,21.307,-157.867,hono,0.258
2018-10-31T09:26:00Z,21.307,-157.867,hono,0.27
2018-10-31T09:27:00Z,21.307,-157.867,hono,0.253
2018-10-31T09:28:00Z,21.307,-157.867,hono,0.248
2018-10-31T09:29:00Z,21.307,-157.867,hono,0.266
2018-10-31T09:30:00Z,21.307,-157.867,hono,0.254
2018-10-31T09:31:00Z,21.307,-157.867,hono,0.253
2018-10-31T09:32:00Z,21.307,-157.867,hono,0.252
2018-10-31T09:33:00Z,21.307,-157.867,hono,0.254
2018-10-31T09:34:00Z,21.307,-157.867,hono,0.247
2018-10-31T09:35:00Z,21.307,-157.867,hono,0.246
2018-10-31T09:36:00Z,21.307,-157.867,hono,0.247
2018-10-31T09:37:00Z,21.307,-157.867,hono,0.249
2018-10-31T09:38:00Z,21.307,-157.867,hono,0.246
2018-10-31T09:39:00Z,21.307,-157.867,hono,0.234
2018-10-31T09:40:00Z,21.307,-157.867,hono,0.25
2018-10-31T09:41:00Z,21.307,-157.867,hono,0.241
2018-10-31T09:42:00Z,21.307,-157.867,hono,0.241
2018-10-31T09:43:00Z,21.307,-157.867,hono,0.227
2018-10-31T09:44:00Z,21.307,-157.867,hono,0.231
2018-10-31T09:45:00Z,21.307,-157.867,hono,0.242
2018-10-31T09:46:00Z,21.307,-157.867,hono,0.225
2018-10-31T09:47:00Z,21.307,-157.867,hono,0.226
2018-10-31T09:48:00Z,21.307,-157.867,hono,0.234
2018-10-31T09:49:00Z,21.307,-157.867,hono,0.241
2018-10-31T09:50:00Z,21.307,-157.867,hono,0.231
2018-10-31T09:51:00Z,21.307,-157.867,hono,0.233
2018-10-31T09:52:00Z,21.307,-157.867,hono,0.222
2018-10-31T09:53:00Z,21.307,-157.867,hono,0.234
2018-10-31T09:54:00Z,21.307,-157.867,hono,0.227
2018-10-31T09:55:00Z,21.307,-157.867,hono,0.218
2018-10-31T09:56:00Z,21.307,-157.867,hono,0.222
2018-10-31T09:57:00Z,21.307,-157.867,hono,0.227
2018-10-31T09:58:00Z,21.307,-157.867,hono,0.221
2018-10-31T09:59:00Z,21.307,-157.867,hono,0.221
2018-10-31T10:00:00Z,21.307,-157.867,hono,0.22
2018-10-31T10:01:00Z,21.307,-157.867,hono,0.223
2018-10-31T10:02:00Z,21.307,-157.867,hono,0.221
2018-10-31T10:03:00Z,21.307,-157.867,hono,0.224
2018-10-31T10:04:00Z,21.307,-157.867,hono,0.215
2018-10-31T10:05:00Z,21.307,-157.867,hono,0.221
2018-10-31T10:06:00Z,21.307,-157.867,hono,0.228
2018-10-31T10:07:00Z,21.307,-157.867,hono,0.23
2018-10-31T10:08:00Z,21.307,-157.867,hono,0.224
2018-10-31T10:09:00Z,21.307,-157.867,hono,0.228
2018-10-31T10:10:00Z,21.307,-157.867,hono,0.23
2018-10-31T10:11:00Z,21.307,-157.867,hono,0.234
2018-10-31T10:12:00Z,21.307,-157.867,hono,0.224
2018-10-31T10:13:00Z,21.307,-157.867,hono,0.234
2018-10-31T10:14:00Z,21.307,-157.867,hono,0.222
2018-10-31T10:15:00Z,21.307,-157.867,hono,0.233
2018-10-31T10:16:00Z,21.307,-157.867,hono,0.227
2018-10-31T10:17:00Z,21.307,-157.867,hono,0.231
2018-10-31T10:18:00Z,21.307,-157.867,hono,0.224
2018-10-31T10:19:00Z,21.307,-157.867,hono,0.237
2018-10-31T10:20:00Z,21.307,-157.867,hono,0.239
2018-10-31T10:21:00Z,21.307,-157.867,hono,0.221
2018-10-31T10:22:00Z,21.307,-157.867,hono,0.233
2018-10-31T10:23:00Z,21.307,-157.867,hono,0.227
2018-10-31T10:24:00Z,21.307,-157.867,hono,0.226
2018-10-31T10:25:00Z,21.307,-157.867,hono,0.222
2018-10-31T10:26:00Z,21.307,-157.867,hono,0.222
2018-10-31T10:27:00Z,21.307,-157.867,hono,0.222
2018-10-31T10:28:00Z,21.307,-157.867,hono,0.224
2018-10-31T10:29:00Z,21.307,-157.867,hono,0.219
2018-10-31T10:30:00Z,21.307,-157.867,hono,0.218
2018-10-31T10:31:00Z,21.307,-157.867,hono,0.218
2018-10-31T10:32:00Z,21.307,-157.867,hono,0.215
2018-10-31T10:33:00Z,21.307,-157.867,hono,0.214
2018-10-31T10:34:00Z,21.307,-157.867,hono,0.212
2018-10-31T10:35:00Z,21.307,-157.867,hono,0.205
2018-10-31T10:36:00Z,21.307,-157.867,hono,0.21
2018-10-31T10:37:00Z,21.307,-157.867,hono,0.216
2018-10-31T10:38:00Z,21.307,-157.867,hono,0.223
2018-10-31T10:39:00Z,21.307,-157.867,hono,0.2
2018-10-31T10:40:00Z,21.307,-157.867,hono,0.219
2018-10-31T10:41:00Z,21.307,-157.867,hono,0.216
2018-10-31T10:42:00Z,21.307,-157.867,hono,0.22
2018-10-31T10:43:00Z,21.307,-157.867,hono,0.205
2018-10-31T10:44:00Z,21.307,-157.867,hono,0.203
2018-10-31T10:45:00Z,21.307,-157.867,hono,0.207
2018-10-31T10:46:00Z,21.307,-157.867,hono,0.207
2018-10-31T10:47:00Z,21.307,-157.867,hono,0.201
2018-10-31T10:48:00Z,21.307,-157.867,hono,0.203
2018-10-31T10:49:00Z,21.307,-157.867,hono,0.203
2018-10-31T10:50:00Z,21.307,-157.867,hono,0.206
2018-10-31T10:51:00Z,21.307,-157.867,hono,0.192
2018-10-31T10:52:00Z,21.307,-157.867,hono,0.206
2018-10-31T10:53:00Z,21.307,-157.867,hono,0.203
2018-10-31T10:54:00Z,21.307,-157.867,hono,0.205
2018-10-31T10:55:00Z,21.307,-157.867,hono,0.207
2018-10-31T10:56:00Z,21.307,-157.867,hono,0.209
2018-10-31T10:57:00Z,21.307,-157.867,hono,0.211
2018-10-31T10:58:00Z,21.307,-157.867,hono,0.217
2018-10-31T10:59:00Z,21.307,-157.867,hono,0.22
2018-10-31T11:00:00Z,21.307,-157.867,hono,0.209
2018-10-31T11:01:00Z,21.307,-157.867,hono,0.22
2018-10-31T11:02:00Z,21.307,-157.867,hono,0.223
2018-10-31T11:03:00Z,21.307,-157.867,hono,0.22
2018-10-31T11:04:00Z,21.307,-157.867,hono,0.211
2018-10-31T11:05:00Z,21.307,-157.867,hono,0.214
2018-10-31T11:06:00Z,21.307,-157.867,hono,0.222
2018-10-31T11:07:00Z,21.307,-157.867,hono,0.219
2018-10-31T11:08:00Z,21.307,-157.867,hono,0.214
2018-10-31T11:09:00Z,21.307,-157.867,hono,0.22
2018-10-31T11:10:00Z,21.307,-157.867,hono,0.217
2018-10-31T11:11:00Z,21.307,-157.867,hono,0.219
2018-10-31T11:12:00Z,21.307,-157.867,hono,0.212
2018-10-31T11:13:00Z,21.307,-157.867,hono,0.217
2018-10-31T11:14:00Z,21.307,-157.867,hono,0.217
2018-10-31T11:15:00Z,21.307,-157.867,hono,0.215
2018-10-31T11:16:00Z,21.307,-157.867,hono,0.22
2018-10-31T11:17:00Z,21.307,-157.867,hono,0.236
2018-10-31T11:18:00Z,21.307,-157.867,hono,0.228
2018-10-31T11:19:00Z,21.307,-157.867,hono,0.227
2018-10-31T11:20:00Z,21.307,-157.867,hono,0.231
2018-10-31T11:21:00Z,21.307,-157.867,hono,0.223
2018-10-31T11:22:00Z,21.307,-157.867,hono,0.224
2018-10-31T11:23:00Z,21.307,-157.867,hono,0.225
2018-10-31T11:24:00Z,21.307,-157.867,hono,0.227
2018-10-31T11:25:00Z,21.307,-157.867,hono,0.221
2018-10-31T11:26:00Z,21.307,-157.867,hono,0.229
2018-10-31T11:27:00Z,21.307,-157.867,hono,0.224
2018-10-31T11:28:00Z,21.307,-157.867,hono,0.225
2018-10-31T11:29:00Z,21.307,-157.867,hono,0.229
2018-10-31T11:30:00Z,21.307,-157.867,hono,0.217
2018-10-31T11:31:00Z,21.307,-157.867,hono,0.223
2018-10-31T11:32:00Z,21.307,-157.867,hono,0.218
2018-10-31T11:33:00Z,21.307,-157.867,hono,0.22
2018-10-31T11:34:00Z,21.307,-157.867,hono,0.217
2018-10-31T11:35:00Z,21.307,-157.867,hono,0.217
2018-10-31T11:36:00Z,21.307,-157.867,hono,0.226
2018-10-31T11:37:00Z,21.307,-157.867,hono,0.232
2018-10-31T11:38:00Z,21.307,-157.867,hono,0.219
2018-10-31T11:39:00Z,21.307,-157.867,hono,0.233
2018-10-31T11:40:00Z,21.307,-157.867,hono,0.247
2018-10-31T11:41:00Z,21.307,-157.867,hono,0.242
2018-10-31T11:42:00Z,21.307,-157.867,hono,0.235
2018-10-31T11:43:00Z,21.307,-157.867,hono,0.242
2018-10-31T11:44:00Z,21.307,-157.867,hono,0.236
2018-10-31T11:45:00Z,21.307,-157.867,hono,0.242
2018-10-31T11:46:00Z,21.307,-157.867,hono,0.237
2018-10-31T11:47:00Z,21.307,-157.867,hono,0.231
2018-10-31T11:48:00Z,21.307,-157.867,hono,0.23
2018-10-31T11:49:00Z,21.307,-157.867,hono,0.235
2018-10-31T11:50:00Z,21.307,-157.867,hono,0.223
2018-10-31T11:51:00Z,21.307,-157.867,hono,0.214
2018-10-31T11:52:00Z,21.307,-157.867,hono,0.224
2018-10-31T11:53:00Z,21.307,-157.867,hono,0.214
2018-10-31T11:54:00Z,21.307,-157.867,hono,0.211
2018-10-31T11:55:00Z,21.307,-157.867,hono,0.21
2018-10-31T11:56:00Z,21.307,-157.867,hono,0.212
2018-10-31T11:57:00Z,21.307,-157.867,hono,0.21
2018-10-31T11:58:00Z,21.307,-157.867,hono,0.217
2018-10-31T11:59:00Z,21.307,-157.867,hono,0.22
2018-10-31T12:00:00Z,21.307,-157.867,hono,0.221
2018-10-31T12:01:00Z,21.307,-157.867,hono,0.223
2018-10-31T12:02:00Z,21.307,-157.867,hono,0.229
2018-10-31T12:03:00Z,21.307,-157.867,hono,0.229
2018-10-31T12:04:00Z,21.307,-157.867,hono,0.224
2018-10-31T12:05:00Z,21.307,-157.867,hono,0.222
2018-10-31T12:06:00Z,21.307,-157.867,hono,0.224
2018-10-31T12:07:00Z,21.307,-157.867,hono,0.214
2018-10-31T12:08:00Z,21.307,-157.867,hono,0.217
2018-10-31T12:09:00Z,21.307,-157.867,hono,0.209
2018-10-31T12:10:00Z,21.307,-157.867,hono,0.208
2018-10-31T12:11:00Z,21.307,-157.867,hono,0.209
2018-10-31T12:12:00Z,21.307,-157.867,hono,0.21
2018-10-31T12:13:00Z,21.307,-157.867,hono,0.205
2018-10-31T12:14:00Z,21.307,-157.867,hono,0.2
2018-10-31T12:15:00Z,21.307,-157.867,hono,0.216
2018-10-31T12:16:00Z,21.307,-157.867,hono,0.209
2018-10-31T12:17:00Z,21.307,-157.867,hono,0.207
2018-10-31T12:18:00Z,21.307,-157.867,hono,0.206
2018-10-31T12:19:00Z,21.307,-157.867,hono,0.231
2018-10-31T12:20:00Z,21.307,-157.867,hono,0.216
2018-10-31T12:21:00Z,21.307,-157.867,hono,0.223
2018-10-31T12:22:00Z,21.307,-157.867,hono,0.224
2018-10-31T12:23:00Z,21.307,-157.867,hono,0.22
2018-10-31T12:24:00Z,21.307,-157.867,hono,0.23
2018-10-31T12:25:00Z,21.307,-157.867,hono,0.218
2018-10-31T12:26:00Z,21.307,-157.867,hono,0.223
2018-10-31T12:27:00Z,21.307,-157.867,hono,0.226
2018-10-31T12:28:00Z,21.307,-157.867,hono,0.212
2018-10-31T12:29:00Z,21.307,-157.867,hono,0.217
2018-10-31T12:30:00Z,21.307,-157.867,hono,0.224
2018-10-31T12:31:00Z,21.307,-157.867,hono,0.212
2018-10-31T12:32:00Z,21.307,-157.867,hono,0.214
2018-10-31T12:33:00Z,21.307,-157.867,hono,0.216
2018-10-31T12:34:00Z,21.307,-157.867,hono,0.216
2018-10-31T12:35:00Z,21.307,-157.867,hono,0.216
2018-10-31T12:36:00Z,21.307,-157.867,hono,0.222
2018-10-31T12:37:00Z,21.307,-157.867,hono,0.23
2018-10-31T12:38:00Z,21.307,-157.867,hono,0.217
2018-10-31T12:39:00Z,21.307,-157.867,hono,0.216
2018-10-31T12:40:00Z,21.307,-157.867,hono,0.224
2018-10-31T12:41:00Z,21.307,-157.867,hono,0.229
2018-10-31T12:42:00Z,21.307,-157.867,hono,0.215
2018-10-31T12:43:00Z,21.307,-157.867,hono,0.22
2018-10-31T12:44:00Z,21.307,-157.867,hono,0.224
2018-10-31T12:45:00Z,21.307,-157.867,hono,0.219
2018-10-31T12:46:00Z,21.307,-157.867,hono,0.227
2018-10-31T12:47:00Z,21.307,-157.867,hono,0.22
2018-10-31T12:48:00Z,21.307,-157.867,hono,0.22
2018-10-31T12:49:00Z,21.307,-157.867,hono,0.219
2018-10-31T12:50:00Z,21.307,-157.867,hono,0.225
2018-10-31T12:51:00Z,21.307,-157.867,hono,0.218
2018-10-31T12:52:00Z,21.307,-157.867,hono,0.215
2018-10-31T12:53:00Z,21.307,-157.867,hono,0.213
2018-10-31T12:54:00Z,21.307,-157.867,hono,0.216
2018-10-31T12:55:00Z,21.307,-157.867,hono,0.216
2018-10-31T12:56:00Z,21.307,-157.867,hono,0.217
2018-10-31T12:57:00Z,21.307,-157.867,hono,0.217
2018-10-31T12:58:00Z,21.307,-157.867,hono,0.21
2018-10-31T12:59:00Z,21.307,-157.867,hono,0.222
2018-10-31T13:00:00Z,21.307,-157.867,hono,0.222
2018-10-31T13:01:00Z,21.307,-157.867,hono,0.219
2018-10-31T13:02:00Z,21.307,-157.867,hono,0.223
2018-10-31T13:03:00Z,21.307,-157.867,hono,0.23
2018-10-31T13:04:00Z,21.307,-157.867,hono,0.226
2018-10-31T13:05:00Z,21.307,-157.867,hono,0.235
2018-10-31T13:06:00Z,21.307,-157.867,hono,0.231
2018-10-31T13:07:00Z,21.307,-157.867,hono,0.235
2018-10-31T13:08:00Z,21.307,-157.867,hono,0.239
2018-10-31T13:09:00Z,21.307,-157.867,hono,0.23
2018-10-31T13:10:00Z,21.307,-157.867,hono,0.228
2018-10-31T13:11:00Z,21.307,-157.867,hono,0.239
2018-10-31T13:12:00Z,21.307,-157.867,hono,0.231
2018-10-31T13:13:00Z,21.307,-157.867,hono,0.222
2018-10-31T13:14:00Z,21.307,-157.867,hono,0.217
2018-10-31T13:15:00Z,21.307,-157.867,hono,0.221
2018-10-31T13:16:00Z,21.307,-157.867,hono,0.223
2018-10-31T13:17:00Z,21.307,-157.867,hono,0.216
2018-10-31T13:18:00Z,21.307,-157.867,hono,0.216
2018-10-31T13:19:00Z,21.307,-157.867,hono,0.222
2018-10-31T13:20:00Z,21.307,-157.867,hono,0.222
2018-10-31T13:21:00Z,21.307,-157.867,hono,0.225
2018-10-31T13:22:00Z,21.307,-157.867,hono,0.229
2018-10-31T13:23:00Z,21.307,-157.867,hono,0.23
2018-10-31T13:24:00Z,21.307,-157.867,hono,0.229
2018-10-31T13:25:00Z,21.307,-157.867,hono,0.234
2018-10-31T13:26:00Z,21.307,-157.867,hono,0.225
2018-10-31T13:27:00Z,21.307,-157.867,hono,0.239
2018-10-31T13:28:00Z,21.307,-157.867,hono,0.236
2018-10-31T13:29:00Z,21.307,-157.867,hono,0.238
2018-10-31T13:30:00Z,21.307,-157.867,hono,0.236
2018-10-31T13:31:00Z,21.307,-157.867,hono,0.234
2018-10-31T13:32:00Z,21.307,-157.867,hono,0.236
2018-10-31T13:33:00Z,21.307,-157.867,hono,0.228
2018-10-31T13:34:00Z,21.307,-157.867,hono,0.234
2018-10-31T13:35:00Z,21.307,-157.867,hono,0.22
2018-10-31T13:36:00Z,21.307,-157.867,hono,0.226
2018-10-31T13:37:00Z,21.307,-157.867,hono,0.227
2018-10-31T13:38:00Z,21.307,-157.867,hono,0.223
2018-10-31T13:39:00Z,21.307,-157.867,hono,0.229
2018-10-31T13:40:00Z,21.307,-157.867,hono,0.236
2018-10-31T13:41:00Z,21.307,-157.867,hono,0.228
2018-10-31T13:42:00Z,21.307,-157.867,hono,0.221
2018-10-31T13:43:00Z,21.307,-157.867,hono,0.228
2018-10-31T13:44:00Z,21.307,-157.867,hono,0.225
2018-10-31T13:45:00Z,21.307,-157.867,hono,0.231
2018-10-31T13:46:00Z,21.307,-157.867,hono,0.227
2018-10-31T13:47:00Z,21.307,-157.867,hono,0.234
2018-10-31T13:48:00Z,21.307,-157.867,hono,0.23
2018-10-31T13:49:00Z,21.307,-157.867,hono,0.243
2018-10-31T13:50:00Z,21.307,-157.867,hono,0.238
2018-10-31T13:51:00Z,21.307,-157.867,hono,0.242
2018-10-31T13:52:00Z,21.307,-157.867,hono,0.23
2018-10-31T13:53:00Z,21.307,-157.867,hono,0.233
2018-10-31T13:54:00Z,21.307,-157.867,hono,0.234
2018-10-31T13:55:00Z,21.307,-157.867,hono,0.242
2018-10-31T13:56:00Z,21.307,-157.867,hono,0.241
2018-10-31T13:57:00Z,21.307,-157.867,hono,0.252
2018-10-31T13:58:00Z,21.307,-157.867,hono,0.255
2018-10-31T13:59:00Z,21.307,-157.867,hono,0.25
2018-10-31T14:00:00Z,21.307,-157.867,hono,0.256
2018-10-31T14:01:00Z,21.307,-157.867,hono,0.257
2018-10-31T14:02:00Z,21.307,-157.867,hono,0.255
2018-10-31T14:03:00Z,21.307,-157.867,hono,0.25
2018-10-31T14:04:00Z,21.307,-157.867,hono,0.258
2018-10-31T14:05:00Z,21.307,-157.867,hono,0.252
2018-10-31T14:06:00Z,21.307,-157.867,hono,0.259
2018-10-31T14:07:00Z,21.307,-157.867,hono,0.266
2018-10-31T14:08:00Z,21.307,-157.867,hono,0.262
2018-10-31T14:09:00Z,21.307,-157.867,hono,0.261
2018-10-31T14:10:00Z,21.307,-157.867,hono,0.261
2018-10-31T14:11:00Z,21.307,-157.867,hono,0.267
2018-10-31T14:12:00Z,21.307,-157.867,hono,0.248
2018-10-31T14:13:00Z,21.307,-157.867,hono,0.25
2018-10-31T14:14:00Z,21.307,-157.867,hono,0.246
2018-10-31T14:15:00Z,21.307,-157.867,hono,0.254
2018-10-31T14:16:00Z,21.307,-157.867,hono,0.243
2018-10-31T14:17:00Z,21.307,-157.867,hono,0.251
2018-10-31T14:18:00Z,21.307,-157.867,hono,0.255
2018-10-31T14:19:00Z,21.307,-157.867,hono,0.257
2018-10-31T14:20:00Z,21.307,-157.867,hono,0.256
2018-10-31T14:21:00Z,21.307,-157.867,hono,0.249
2018-10-31T14:22:00Z,21.307,-157.867,hono,0.258
2018-10-31T14:23:00Z,21.307,-157.867,hono,0.251
2018-10-31T14:24:00Z,21.307,-157.867,hono,0.25
2018-10-31T14:25:00Z,21.307,-157.867,hono,0.259
2018-10-31T14:26:00Z,21.307,-157.867,hono,0.252
2018-10-31T14:27:00Z,21.307,-157.867,hono,0.259
2018-10-31T14:28:00Z,21.307,-157.867,hono,0.259
2018-10-31T14:29:00Z,21.307,-157.867,hono,0.262
2018-10-31T14:30:00Z,21.307,-157.867,hono,0.257
2018-10-31T14:31:00Z,21.307,-157.867,hono,0.257
2018-10-31T14:32:00Z,21.307,-157.867,hono,0.261
2018-10-31T14:33:00Z,21.307,-157.867,hono,0.262
2018-10-31T14:34:00Z,21.307,-157.867,hono,0.259
2018-10-31T14:35:00Z,21.307,-157.867,hono,0.258
2018-10-31T14:36:00Z,21.307,-157.867,hono,0.259
2018-10-31T14:37:00Z,21.307,-157.867,hono,0.267
2018-10-31T14:38:00Z,21.307,-157.867,hono,0.26
2018-10-31T14:39:00Z,21.307,-157.867,hono,0.264
2018-10-31T14:40:00Z,21.307,-157.867,hono,0.269
2018-10-31T14:41:00Z,21.307,-157.867,hono,0.273
2018-10-31T14:42:00Z,21.307,-157.867,hono,0.272
2018-10-31T14:43:00Z,21.307,-157.867,hono,0.272
2018-10-31T14:44:00Z,21.307,-157.867,hono,0.277
2018-10-31T14:45:00Z,21.307,-157.867,hono,0.277
2018-10-31T14:46:00Z,21.307,-157.867,hono,0.282
2018-10-31T14:47:00Z,21.307,-157.867,hono,0.279
2018-10-31T14:48:00Z,21.307,-157.867,hono,0.279
2018-10-31T14:49:00Z,21.307,-157.867,hono,0.289
2018-10-31T14:50:00Z,21.307,-157.867,hono,0.278
2018-10-31T14:51:00Z,21.307,-157.867,hono,0.283
2018-10-31T14:52:00Z,21.307,-157.867,hono,0.282
2018-10-31T14:53:00Z,21.307,-157.867,hono,0.283
2018-10-31T14:54:00Z,21.307,-157.867,hono,0.28
2018-10-31T14:55:00Z,21.307,-157.867,hono,0.284
2018-10-31T14:56:00Z,21.307,-157.867,hono,0.272
2018-10-31T14:57:00Z,21.307,-157.867,hono,0.297
2018-10-31T14:58:00Z,21.307,-157.867,hono,0.287
2018-10-31T14:59:00Z,21.307,-157.867,hono,0.283
2018-10-31T15:00:00Z,21.307,-157.867,hono,0.28
2018-10-31T15:01:00Z,21.307,-157.867,hono,0.289
2018-10-31T15:02:00Z,21.307,-157.867,hono,0.29
